==19812== NVPROF is profiling process 19812, command: runnable.exe
==19812== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==19812== Profiling application: runnable.exe
==19812== Profiling result:
==19812== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_reg(float*, float*, float*, int, int, int, int, int, int)",4,"tex0_cache_sector_queries",640,640,640,2560
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_reg(float*, float*, float*, int, int, int, int, int, int)",4,"tex1_cache_sector_queries",640,640,640,2560
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_reg(float*, float*, float*, int, int, int, int, int, int)",4,"tex0_cache_sector_misses",512,512,512,2048
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_reg(float*, float*, float*, int, int, int, int, int, int)",4,"tex1_cache_sector_misses",512,512,512,2048
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_reg(float*, float*, float*, int, int, int, int, int, int)",4,"fb_subp0_read_sectors",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_reg(float*, float*, float*, int, int, int, int, int, int)",4,"fb_subp1_read_sectors",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_reg(float*, float*, float*, int, int, int, int, int, int)",4,"fb_subp0_write_sectors",0,13,6,26
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_reg(float*, float*, float*, int, int, int, int, int, int)",4,"fb_subp1_write_sectors",0,16,4,16
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_reg(float*, float*, float*, int, int, int, int, int, int)",4,"l2_subp0_write_sector_misses",0,8,6,24
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_reg(float*, float*, float*, int, int, int, int, int, int)",4,"l2_subp1_write_sector_misses",0,8,4,18
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_reg(float*, float*, float*, int, int, int, int, int, int)",4,"l2_subp0_read_sector_misses",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_reg(float*, float*, float*, int, int, int, int, int, int)",4,"l2_subp1_read_sector_misses",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_reg(float*, float*, float*, int, int, int, int, int, int)",4,"l2_subp0_read_tex_sector_queries",256,256,256,1024
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_reg(float*, float*, float*, int, int, int, int, int, int)",4,"l2_subp1_read_tex_sector_queries",256,256,256,1024
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_reg(float*, float*, float*, int, int, int, int, int, int)",4,"l2_subp0_write_tex_sector_queries",192,192,192,768
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_reg(float*, float*, float*, int, int, int, int, int, int)",4,"l2_subp1_write_tex_sector_queries",192,192,192,768
