==27860== NVPROF is profiling process 27860, command: runnable.exe
==27860== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==27860== Profiling application: runnable.exe
==27860== Profiling result:
==27860== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_base(float*, float*, float*, int, int, int, int, int, int)",4,"tex0_cache_sector_queries",512,512,512,2048
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_base(float*, float*, float*, int, int, int, int, int, int)",4,"tex1_cache_sector_queries",512,512,512,2048
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_base(float*, float*, float*, int, int, int, int, int, int)",4,"tex0_cache_sector_misses",448,448,448,1792
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_base(float*, float*, float*, int, int, int, int, int, int)",4,"tex1_cache_sector_misses",448,448,448,1792
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_base(float*, float*, float*, int, int, int, int, int, int)",4,"fb_subp0_read_sectors",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_base(float*, float*, float*, int, int, int, int, int, int)",4,"fb_subp1_read_sectors",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_base(float*, float*, float*, int, int, int, int, int, int)",4,"fb_subp0_write_sectors",0,13,6,26
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_base(float*, float*, float*, int, int, int, int, int, int)",4,"fb_subp1_write_sectors",0,4,1,4
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_base(float*, float*, float*, int, int, int, int, int, int)",4,"l2_subp0_write_sector_misses",0,8,4,16
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_base(float*, float*, float*, int, int, int, int, int, int)",4,"l2_subp1_write_sector_misses",0,9,3,14
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_base(float*, float*, float*, int, int, int, int, int, int)",4,"l2_subp0_read_sector_misses",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_base(float*, float*, float*, int, int, int, int, int, int)",4,"l2_subp1_read_sector_misses",0,0,0,0
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_base(float*, float*, float*, int, int, int, int, int, int)",4,"l2_subp0_read_tex_sector_queries",320,320,320,1280
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_base(float*, float*, float*, int, int, int, int, int, int)",4,"l2_subp1_read_tex_sector_queries",320,320,320,1280
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_base(float*, float*, float*, int, int, int, int, int, int)",4,"l2_subp0_write_tex_sector_queries",128,128,128,512
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_base(float*, float*, float*, int, int, int, int, int, int)",4,"l2_subp1_write_tex_sector_queries",128,128,128,512
"NVIDIA GeForce MX250 (0)","inverse_avg_pooling_base(float*, float*, float*, int, int, int, int, int, int)",4,"l2_subp0_read_tex_hit_sectors",320,320,320,1280
